nodeId,time,distance,relativeSpeed,speed,acceleration,controllerAcceleration
flow2.0,99.09999999999864,-1,0,0.2387843517179135,2.387843517179135,2.387843517179135
flow2.1,99.09999999999864,2.02491,0.238784,0.0,0.0,0.0
flow2.2,99.09999999999864,2.00103,0,0.0,0.0,0.0
flow2.3,99.09999999999864,2.00103,0,0.0,0.0,0.0
flow2.4,99.09999999999864,2.00105,-1.75558e-05,1.7555825830450025e-05,-2.1384190029903092e-06,-2.1384190029903092e-06
flow2.5,99.09999999999864,2.0014,-0.000113764,0.00013132013188930025,-4.2530103860228944e-05,-4.2530103860228944e-05
flow2.6,99.09999999999864,2.0031,-0.000574504,0.000705824254043174,-3.415569949539272e-05,-3.415569949539272e-05
flow2.7,99.09999999999864,2.01006,-0.00232411,0.0030299382756766836,-0.00014304622985653655,-0.00014304622985653655
flow2.8,99.09999999999864,2.03474,-0.00843825,0.01146818767890484,-0.002998077284838852,-0.002998077284838852
flow2.9,99.09999999999864,2.11115,-0.0257251,0.0371932983022088,0.0011019942562885687,0.0011019942562885687
flow2.0,99.19999999999864,-1,0,0.4762572861053059,2.3747293438739234,2.3747293438739234
flow2.1,99.19999999999864,2.06859,0.436793,0.03946473427763772,0.3946473427763772,0.3946473427763772
flow2.2,99.19999999999864,2.00391,0.0287893,0.010675442678663162,0.10675442678663162,0.10675442678663162
flow2.3,99.19999999999864,2.00103,6.65629e-09,0.010675436022377447,0.10675436022377446,0.10675436022377446
flow2.4,99.19999999999864,2.00105,-1.65763e-05,0.010692012285708022,0.10674456459877572,0.10674456459877572
flow2.5,99.19999999999864,2.00138,-0.000109159,0.010801171317398089,0.10669851185508787,0.10669851185508787
flow2.6,99.19999999999864,2.00304,-0.000569018,0.01137018927416807,0.10664365020124894,0.10664365020124894
flow2.7,99.19999999999864,2.00983,-0.00229658,0.013666772173203057,0.10636833897526372,0.10636833897526372
flow2.8,99.19999999999864,2.03393,-0.00813092,0.02179769418248789,0.10329506503583048,0.10329506503583048
flow2.9,99.19999999999864,2.10856,-0.0259016,0.04769930382024593,0.10506005518037133,0.10506005518037133
flow2.0,99.29999999999863,-1,0,0.7213083978937128,2.4505111178840693,2.4505111178840693
flow2.1,99.29999999999863,2.12932,0.60729,0.11401867950900249,0.7455394523136477,0.7455394523136477
flow2.2,99.29999999999863,2.01116,0.0724667,0.041551970529636245,0.30876527850973084,0.30876527850973084
flow2.3,99.29999999999863,2.00138,0.00347104,0.038080934391627234,0.27405498369249787,0.27405498369249787
flow2.4,99.29999999999863,2.00105,-1.49963e-05,0.038095930657925305,0.27403918372217284,0.27403918372217284
flow2.5,99.29999999999863,2.00137,-0.000104144,0.03820007419997323,0.27398902882575144,0.27398902882575144
flow2.6,99.29999999999863,2.00299,-0.000557652,0.03875772656521138,0.27387537291043307,0.27387537291043307
flow2.7,99.29999999999863,2.0096,-0.00225342,0.04101114220701216,0.273443700338091,0.273443700338091
flow2.8,99.29999999999863,2.03315,-0.0078138,0.04882494328814575,0.27027249105657863,0.27027249105657863
flow2.9,99.29999999999863,2.10598,-0.0258294,0.07465432938643375,0.2695502556618782,0.2695502556618782
flow2.0,99.39999999999863,-1,0,0.9363030089030291,2.1499461100931625,2.1499461100931625
flow2.1,99.39999999999863,2.20117,0.718489,0.21781363386847313,1.0379495435947064,1.0379495435947064
flow2.2,99.39999999999863,2.02282,0.11666,0.10115348490679175,0.5960151437715551,0.5960151437715551
flow2.3,99.39999999999863,2.00263,0.0125123,0.0886411827395558,0.5056024834792857,0.5056024834792857
flow2.4,99.39999999999863,2.00109,0.000405493,0.08823568993882315,0.5013975928089784,0.5013975928089784
flow2.5,99.39999999999863,2.00136,-9.88568e-05,0.08833454669302851,0.5013447249305527,0.5013447249305527
flow2.6,99.39999999999863,2.00293,-0.000541178,0.08887572463845964,0.5011799807324826,0.5011799807324826
flow2.7,99.39999999999863,2.00938,-0.00219637,0.09107209733401012,0.5006095512699795,0.5006095512699795
flow2.8,99.39999999999863,2.0324,-0.00749756,0.09856966216625516,0.4974471887810941,0.4974471887810941
flow2.9,99.39999999999863,2.10343,-0.0255126,0.1240822418019972,0.49427912415563446,0.49427912415563446
flow2.0,99.49999999999862,-1,0,1.1448349875590609,2.085319786560318,2.085319786560318
flow2.1,99.49999999999862,2.28105,0.798859,0.3459760958346987,1.2816246196622554,1.2816246196622554
flow2.2,99.49999999999862,2.0383,0.154752,0.19122361276057193,0.9007012785378017,0.9007012785378017
flow2.3,99.49999999999862,2.00537,0.0273811,0.1638425292100615,0.752013464705057,0.752013464705057
flow2.4,99.49999999999862,2.00128,0.00195295,0.1618895756372907,0.7365388569846755,0.7365388569846755
flow2.5,99.49999999999862,2.00136,-4.30001e-05,0.1619325757864561,0.7359802909342757,0.7359802909342757
flow2.6,99.49999999999862,2.00288,-0.00052059,0.16245316599013876,0.7357744135167912,0.7357744135167912
flow2.7,99.49999999999862,2.00917,-0.0021278,0.16458096858403512,0.73508871250025,0.73508871250025
flow2.8,99.49999999999862,2.03168,-0.00719113,0.17177209588727704,0.7320243372102188,0.7320243372102188
flow2.9,99.49999999999862,2.10093,-0.0249719,0.19674397431795038,0.7266173251595317,0.7266173251595317
flow2.0,99.59999999999862,-1,0,1.363262622574503,2.1842763501544216,2.1842763501544216
flow2.1,99.59999999999862,2.36793,0.868818,0.49444481413988667,1.4846871830518797,1.4846871830518797
flow2.2,99.59999999999862,2.05695,0.186496,0.30794871930538875,1.1672510654481683,1.1672510654481683
flow2.3,99.59999999999862,2.00953,0.0416492,0.2662995679111103,1.0245703870104879,1.0245703870104879
flow2.4,99.59999999999862,2.00182,0.00539324,0.26090632772920064,0.9901675209190993,0.9901675209190993
flow2.5,99.59999999999862,2.00138,0.000203556,0.26070277151499954,0.9877019572854345,0.9877019572854345
flow2.6,99.59999999999862,2.00283,-0.00049095,0.26119372147830155,0.987405554881628,0.987405554881628
flow2.7,99.59999999999862,2.00897,-0.00205042,0.26324414498947574,0.9866317640544061,0.9866317640544061
flow2.8,99.59999999999862,2.03099,-0.00690145,0.2701455995933307,0.9837350370605363,0.9837350370605363
flow2.9,99.59999999999862,2.09851,-0.0242409,0.2943865220851055,0.9764254776715514,0.9764254776715514
flow2.0,99.69999999999861,-1,0,1.560199703100735,1.9693708052623204,1.9693708052623204
flow2.1,99.69999999999861,2.45797,0.900364,0.6598354127275433,1.6539059858765663,1.6539059858765663
flow2.2,99.69999999999861,2.07824,0.212949,0.4468863080927361,1.3893758878734734,1.3893758878734734
flow2.3,99.69999999999861,2.01488,0.0535392,0.3933471001619843,1.27047532250874,1.27047532250874
flow2.4,99.69999999999861,2.00265,0.00826015,0.38508695447245894,1.241806267432583,1.241806267432583
flow2.5,99.69999999999861,2.00142,0.00040902,0.3846779346221191,1.2397516310711953,1.2397516310711953
flow2.6,99.69999999999861,2.00279,-0.00046625,0.3851441843851039,1.2395046290680234,1.2395046290680234
flow2.7,99.69999999999861,2.00877,-0.00198594,0.3871301253273429,1.2388598033786717,1.2388598033786717
flow2.8,99.69999999999861,2.03032,-0.00666006,0.39379018601504207,1.2364458642171139,1.2364458642171139
flow2.9,99.69999999999861,2.09614,-0.0236318,0.41742197855773483,1.230354564726293,1.230354564726293
flow2.0,99.7999999999986,-1,0,1.736185518130082,1.7598581502934696,1.7598581502934696
flow2.1,99.7999999999986,2.54766,0.896858,0.8393275782172571,1.794921654897138,1.794921654897138
flow2.2,99.7999999999986,2.10174,0.234993,0.6043342987488589,1.574479906561228,1.574479906561228
flow2.3,99.7999999999986,2.02123,0.0634476,0.540886710371046,1.4753961020906163,1.4753961020906163
flow2.4,99.7999999999986,2.00371,0.0106492,0.5302374767585075,1.4515052228604857,1.4515052228604857
flow2.5,99.7999999999986,2.00148,0.00058024,0.5296572372113854,1.4497930258926628,1.4497930258926628
flow2.6,99.7999999999986,2.00274,-0.000445666,0.5301029034741058,1.4495871908900193,1.4495871908900193
flow2.7,99.7999999999986,2.00857,-0.00193221,0.5320351089422323,1.4490498361488935,1.4490498361488935
flow2.8,99.7999999999986,2.02968,-0.0064589,0.5384940080331349,1.4470382201809278,1.4470382201809278
flow2.9,99.7999999999986,2.09383,-0.0231242,0.5616181922849259,1.441962137271911,1.441962137271911
flow2.0,99.8999999999986,-1,0,1.8946268288900119,1.5844131075992984,1.5844131075992984
flow2.1,99.8999999999986,2.63406,0.864056,1.0305710494586853,1.9124347124142815,1.9124347124142815
flow2.2,99.8999999999986,2.12708,0.253363,0.777207624295628,1.7287332554676904,1.7287332554676904
flow2.3,99.8999999999986,2.0284,0.0717046,0.7055030522119307,1.646163418408847,1.646163418408847
flow2.4,99.8999999999986,2.00498,0.0126401,0.6928629119968813,1.626254352383738,1.626254352383738
flow2.5,99.8999999999986,2.00155,0.000722923,0.6921399893691073,1.624827521577219,1.624827521577219
flow2.6,99.8999999999986,2.0027,-0.000428513,0.6925685027149407,1.6246559924083492,1.6246559924083492
